	Bottom (6 polys, 18 verts) 'PanelLowRes'
		CanopyFrame (348 polys, 1044 verts) 'Material #2'
			CompassFrame (136 polys, 408 verts) 'Material #2'
				CompassNeedle (2 polys, 6 verts) 'needle white'
				stby_comp_darkbox (24 polys, 72 verts) 'Material #8'
					stby_comp (16 polys, 48 verts) 'ADI'
				refuel_light_off01 (10 polys, 30 verts) 'Material #2'
			mirror_frame_center (21 polys, 63 verts) 'Material #2'
				mirror_center (21 polys, 63 verts) 'Mirror'
			mirror_frame_right (21 polys, 63 verts) 'Material #2'
				mirror_right (21 polys, 63 verts) 'Mirror'
			mirror_frame_left (21 polys, 63 verts) 'Material #2'
				mirror_left (21 polys, 63 verts) 'Mirror'
			canopy front (67 polys, 201 verts) 'canopy front'
			canopy rear (80 polys, 240 verts) 'canopy rear'
		LeftPanel02 (2 polys, 6 verts) 'Material #3'
	weaponspanel (131 polys, 393 verts) 'Material #2'
		StationLight02 (2 polys, 6 verts) 'Lights'
		StationLight04 (2 polys, 6 verts) 'Lights'
		StationLight01 (2 polys, 6 verts) 'Lights'
		Station5GunLight (2 polys, 6 verts) 'Lights'
		StationLight10 (2 polys, 6 verts) 'Lights'
		StationLight12 (2 polys, 6 verts) 'Lights'
		StationLight11 (2 polys, 6 verts) 'Lights'
		StationLight13 (2 polys, 6 verts) 'Lights'
		StationLight08 (2 polys, 6 verts) 'Lights'
		StationLight06 (2 polys, 6 verts) 'Lights'
		StationLight07 (2 polys, 6 verts) 'Lights'
		StationLight09 (2 polys, 6 verts) 'Lights'
	HUDglass (6 polys, 18 verts) 'hudglass'
		HUDGlassTop (6 polys, 18 verts) 'HUD glass sides'
		HUDGlassBottom (6 polys, 18 verts) 'HUD glass sides'
	AoAIndexerRight (36 polys, 108 verts) 'Material #2'
		indexer_slow_right (2 polys, 6 verts) 'Lights'
		indexer_on_speed_right (2 polys, 6 verts) 'Lights'
		indexer_fast_right (2 polys, 6 verts) 'Lights'
	AoAIndexerLeft (36 polys, 108 verts) 'Material #2'
		indexer_slow_left (2 polys, 6 verts) 'Lights'
		indexer_on_speed_left (2 polys, 6 verts) 'Lights'
		indexer_fast_left (2 polys, 6 verts) 'Lights'
	FrontFrameBottom (6 polys, 18 verts) 'Material #4'


Num Nodes: 160
Total:    (5458 polys, 16374 verts)
Mesh Max: (528 polys, 1584 verts)

25 Materials:
 (  1) PanelLowRes:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_PANEL2.bmp
 (  2) Material #3:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_PIT1.bmp
 (  3) hudglassj:
       MFD_frame.bmp
 (  4) Material #2:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_PANEL.bmp
 (  5) rwr:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       f-4e_rwr.bmp
 (  6) needle white:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       <No Texture>
 (  7) Material #14:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_GAU1.bmp
 (  8) Material #13:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_GAU2.bmp
 (  9) Material #8:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       <No Texture>
 ( 10) radarscreen:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       f-4e_radar.bmp
 ( 11) Lights:
       Transparency enabled
       Self-illumination enabled
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_LIGHTS.tga
 ( 12) Material #16:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_GAU4.bmp
 ( 13) ADI:
       Specular=0.30, Glossiness=0.50, Color:<229,229,229>
       Reflection=0.00
       F-4E_ATTITUDE.bmp
 ( 14) black:
       <No Texture>
 ( 15) Material #15:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       F-4E_GAU3.bmp
 ( 16) shiny switch:
       <No Texture>
 ( 17) Material #12:
       F-4E_GAU6.bmp
 ( 18) Material #11:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       f-4e_cowl.bmp
 ( 19) Material #4:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       <No Texture>
 ( 20) Material #28:
       <No Texture>
 ( 21) Mirror:
       Specular=1.00, Glossiness=0.50, Color:<220,220,220>
       Reflection=1.00
       f-4e_mirror.bmp
 ( 22) canopy front:
       Transparency enabled
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       f-4e_reflec1.tga
 ( 23) canopy rear:
       Transparency enabled
       Specular=0.90, Glossiness=0.90, Color:<223,223,223>
       f-4e_reflec2.tga
 ( 24) hudglass:
       Transparency enabled
       Specular=0.60, Glossiness=0.25, Color:<223,223,223>
       Reflection=0.00
       f-4e_HUDReflection.tga
 ( 25) HUD glass sides:
       Transparency enabled
       Specular=1.00, Glossiness=0.25, Color:<223,223,223>
       Reflection=0.00
       F-4E_HUDGLASSTOP.TGA

19 Textures:
F-4E_PANEL2.bmp
F-4E_PIT1.bmp
MFD_frame.bmp
F-4E_PANEL.bmp
f-4e_rwr.bmp
F-4E_GAU1.bmp
F-4E_GAU2.bmp
f-4e_radar.bmp
F-4E_LIGHTS.tga
F-4E_GAU4.bmp
F-4E_ATTITUDE.bmp
F-4E_GAU3.bmp
F-4E_GAU6.bmp
f-4e_cowl.bmp
f-4e_mirror.bmp
f-4e_reflec1.tga
f-4e_reflec2.tga
f-4e_HUDReflection.tga
F-4E_HUDGLASSTOP.TGA
